id;searchengine_id;searchengine;query_id;query;url;main;position;created_at;ip
3619;9;Google_News_DE;106;till lindemann;https://www.metal-hammer.de/till-lindemann-anwaelte-erwirken-verbot-gegen-spiegel-2092993/;https://www.metal-hammer.de/;2;2023-07-19T14:23:18.016Z;94.130.145.107
3620;9;Google_News_DE;106;till lindemann;https://www.t-online.de/region/berlin/id_100209956/rammstein-und-till-lindemann-nach-dem-konzert-ging-es-in-berliner-kultclub.html;https://www.t-online.de/;3;2023-07-19T14:23:18.575Z;18.66.112.56
3621;9;Google_News_DE;106;till lindemann;https://www.stern.de/kultur/rammstein--junge-frau-schildert-ihre-erlebnisse-mit-till-lindemann-33629072.html;https://www.stern.de/;4;2023-07-19T14:23:19.049Z;2.16.241.143
3622;9;Google_News_DE;106;till lindemann;https://www.bild.de/video/clip/video/wieder-rammstein-eklat-lindemann-singt-ploetzlich-song-neu-84722208.bild.html;https://www.bild.de/;5;2023-07-19T14:23:19.710Z;2.16.241.150
3623;9;Google_News_DE;106;till lindemann;https://www.t-online.de/unterhaltung/musik/id_100210242/rammstein-in-berlin-wie-es-fuer-lindemann-und-die-band-jetzt-weitergeht.html;https://www.t-online.de/;6;2023-07-19T14:23:20.212Z;18.66.112.105
3624;9;Google_News_DE;106;till lindemann;https://www.stern.de/lifestyle/leute/till-lindemann---boesen-zungen-glaubt-man-nicht----simone-thomalla-steht-hinter-rammstein-33663898.html;https://www.stern.de/;7;2023-07-19T14:23:20.753Z;2.16.241.132
3625;9;Google_News_DE;106;till lindemann;https://www.tagesschau.de/investigativ/ndr/investigativ-rammstein-till-lindemann-flake-vorwuerfe-100.html;https://www.tagesschau.de/;8;2023-07-19T14:23:21.281Z;23.60.197.168
3626;9;Google_News_DE;106;till lindemann;https://www.stuttgarter-zeitung.de/inhalt.vorwuerfe-gegen-saenger-lindemann-stuttgarter-aktivistin-braucht-spenden-fuer-kampf-gegen-rammstein.afffb5bc-c702-49f3-b618-5b3665c490f1.html;https://www.stuttgarter-zeitung.de/;9;2023-07-19T14:23:21.879Z;108.138.7.43
3627;9;Google_News_DE;106;till lindemann;https://www.stern.de/lifestyle/leute/till-lindemann--er-ueberrascht-mit-dieser-aussage-nach-konzert-33664188.html;https://www.stern.de/;10;2023-07-19T14:23:22.423Z;2.16.241.143
3628;9;Google_News_DE;106;till lindemann;https://www.focus.de/kultur/musik/rammstein-konzert-in-berlin-till-lindemann-die-wahrheit-die-kommt-doch-eh-ans-licht_id_199486541.html;https://www.focus.de/;11;2023-07-19T14:23:23.175Z;104.91.71.199
3629;9;Google_News_DE;106;till lindemann;https://www.bunte.de/stars/rammstein-star-till-lindemann-die-wahrheit-die-kommt-doch-eh-ans-licht.html;https://www.bunte.de/;12;2023-07-19T14:23:23.732Z;23.36.162.78
3630;9;Google_News_DE;106;till lindemann;https://www.morgenpost.de/berlin/article238940379/rammstein-konzert-berlin-live-olympiastadion-news-bilder-till-lindemann-provoziert-1907.html;https://www.morgenpost.de/;13;2023-07-19T14:23:24.175Z;195.201.211.8
3631;9;Google_News_DE;106;till lindemann;https://www.metal-hammer.de/till-lindemann-feiert-nach-konzert-im-kitkatclub-2093037/;https://www.metal-hammer.de/;14;2023-07-19T14:23:24.782Z;94.130.145.107
3632;9;Google_News_DE;106;till lindemann;https://www.merkur.de/boulevard/angst-vor-lindemann-rammstein-saenger-aendert-songtexte-bei-berlin-konzert-92407953.html;https://www.merkur.de/;15;2023-07-19T14:23:25.252Z;193.218.202.209
3633;9;Google_News_DE;106;till lindemann;https://www.anwalt.de/rechtstipps/rammstein-i-resteficken-schlampenparade-i-till-lindemann-gewinnt-vor-gericht-214220.html;https://www.anwalt.de/;16;2023-07-19T14:23:25.721Z;104.16.143.86
3634;9;Google_News_DE;106;till lindemann;https://www.ok-magazin.de/people/till-lindemann-wahrheit-kommt-eh-ans-licht-krasse-andeutung-bei-rammstein-konzert-91169.html;https://www.ok-magazin.de/;17;2023-07-19T14:23:26.481Z;146.75.121.55
3635;9;Google_News_DE;106;till lindemann;https://groove.de/2023/07/19/kitkat-djs-kritisieren-club-nach-einlass-von-till-lindemann/;https://groove.de/;18;2023-07-19T14:23:27.302Z;35.198.124.63
3636;9;Google_News_DE;106;till lindemann;https://www.berliner-zeitung.de/mensch-metropole/berlin-nach-rammstein-auftritt-zur-sex-party-warum-feiert-till-lindemann-im-kitkat-club-li.370579;https://www.berliner-zeitung.de/;19;2023-07-19T14:23:27.853Z;104.22.45.129
3637;9;Google_News_DE;106;till lindemann;https://www.rnd.de/promis/drittes-rammstein-konzert-in-berlin-lindemann-provoziert-erneut-C54QCK2HBRIFFO6LAJRXUQVP6M.html;https://www.rnd.de/;20;2023-07-19T14:23:28.503Z;184.86.251.134
3638;10;Google_News_IE;106;till lindemann;https://www.dw.com/en/new-allegations-against-rammsteins-lindemann-and-flake/a-66252491;https://www.dw.com/;1;2023-07-19T14:23:44.327Z;23.192.247.11
3639;10;Google_News_IE;106;till lindemann;https://www.theguardian.com/world/2023/jun/15/rammstein-sexual-assault-allegations-till-lindemann-berlin-investigated;https://www.theguardian.com/;2;2023-07-19T14:23:45.012Z;146.75.121.111
3640;10;Google_News_IE;106;till lindemann;https://loudwire.com/rammstein-drummer-christoph-schneider-statement-till-lindemann-allegations/;https://loudwire.com/;3;2023-07-19T14:23:45.493Z;192.229.233.172
3641;10;Google_News_IE;106;till lindemann;https://www.dw.com/en/rammstein-expert-opinion-could-exonerate-till-lindemann/a-66059152;https://www.dw.com/;4;2023-07-19T14:23:45.970Z;23.192.247.11
3642;10;Google_News_IE;106;till lindemann;https://www.nytimes.com/2023/06/15/arts/music/rammstein-singer-sexual-assault-accusations.html;https://www.nytimes.com/;5;2023-07-19T14:23:46.510Z;146.75.121.164
3643;10;Google_News_IE;106;till lindemann;https://www.cnn.com/2023/06/15/europe/rammstein-sex-allegations-intl/index.html;https://www.cnn.com/;6;2023-07-19T14:23:47.287Z;146.75.123.5
3644;10;Google_News_IE;106;till lindemann;https://www.bbc.com/news/entertainment-arts-65913988;https://www.bbc.com/;7;2023-07-19T14:23:47.948Z;146.75.120.81
3645;10;Google_News_IE;106;till lindemann;https://www.dw.com/en/rammsteins-till-lindemann-investigation-launched/a-65913991;https://www.dw.com/;8;2023-07-19T14:23:48.820Z;23.192.247.11
3646;10;Google_News_IE;106;till lindemann;https://www.theguardian.com/world/2023/jun/06/german-band-rammstein-accused;https://www.theguardian.com/;9;2023-07-19T14:23:49.316Z;146.75.121.111
3647;10;Google_News_IE;106;till lindemann;https://www.euronews.com/culture/2023/06/05/rammstein-accusations-of-sexual-assault-mounting-as-band-continues-their-european-tour;https://www.euronews.com/;10;2023-07-19T14:23:49.810Z;146.75.118.132
3648;10;Google_News_IE;106;till lindemann;https://loudwire.com/till-lindemann-lawyers-obtain-ban-the-mirror-misconduct-allegation-reporting/;https://loudwire.com/;11;2023-07-19T14:23:50.312Z;192.229.233.172
3649;10;Google_News_IE;106;till lindemann;https://faroutmagazine.co.uk/new-allegations-made-against-rammsteins-till-lindemann-and-christian-lorenz/;https://faroutmagazine.co.uk/;12;2023-07-19T14:23:51.074Z;104.22.79.97
3650;10;Google_News_IE;106;till lindemann;https://music.mxdwn.com/2023/07/18/news/rammsteins-till-lindemanns-lawyers-obtain-ban-against-uk-paper-over-reporting-of-misconduct-allegation/;https://music.mxdwn.com/;13;2023-07-19T14:23:51.468Z;72.14.176.142
3651;10;Google_News_IE;106;till lindemann;https://www.euronews.com/culture/2023/06/29/rammstein-hq-vandalised-in-berlin;https://www.euronews.com/;14;2023-07-19T14:23:51.956Z;146.75.118.132
3652;10;Google_News_IE;106;till lindemann;https://www.thejournal.ie/rammstein-till-lindemann-sexual-assault-allegations-6088684-Jun2023/;https://www.thejournal.ie/;15;2023-07-19T14:23:52.506Z;52.48.204.199
3653;10;Google_News_IE;106;till lindemann;https://lambgoat.com/news/39599/rammsteins-legal-victory-says-the-mirror-cant-publish-articles-on-sexual-misconduct-allegations/;https://lambgoat.com/;16;2023-07-19T14:23:53.005Z;199.233.255.77
3654;10;Google_News_IE;106;till lindemann;https://bravewords.com/news/rammstein-keyboardist-christian-flake-lorenz-facing-allegations-of-sexual-misconduct-dating-back-20-years;https://bravewords.com/;17;2023-07-19T14:23:53.431Z;172.105.28.133
3655;10;Google_News_IE;106;till lindemann;https://www.euronews.com/culture/2023/07/15/rammstein-berlin-gigs-cant-be-cancelled-despite-petition;https://www.euronews.com/;18;2023-07-19T14:23:53.929Z;146.75.118.132
3656;10;Google_News_IE;106;till lindemann;https://www.dw.com/en/berlin-hundreds-protest-rammstein-over-sexual-abuse-claims/a-66244998;https://www.dw.com/;19;2023-07-19T14:23:54.489Z;23.192.247.11
3657;10;Google_News_IE;106;till lindemann;https://faroutmagazine.co.uk/till-lindemann-takes-legal-action-against-petition-calling-for-rammstein-to-cancel-tour/;https://faroutmagazine.co.uk/;20;2023-07-19T14:23:55.121Z;104.22.79.97
3678;11;Google_News_MX;106;till lindemann;https://www.eleconomista.com.mx/opinion/Hay-que-prohibir-a-Rammstein-20230718-0117.html;https://www.eleconomista.com.mx/;1;2023-07-19T14:24:28.958Z;13.225.78.14
3679;11;Google_News_MX;106;till lindemann;https://estereofonica.com/famosos/till-lindemann-tomara-acciones-legales-contra-aquellos-que-lo-acusaron-falsamente-de-abuso-sexual/;https://estereofonica.com/;2;2023-07-19T14:24:29.845Z;45.77.152.113
3680;11;Google_News_MX;106;till lindemann;https://aristeguinoticias.com/1807/kiosko/nuevas-acusaciones-contra-rammstein-involucran-al-tecladista-y-a-una-menor-de-edad/;https://aristeguinoticias.com/;3;2023-07-19T14:24:30.255Z;141.193.213.30
3681;11;Google_News_MX;106;till lindemann;https://lasillarota.com/gente-vida/2023/6/27/estudio-forense-senala-que-vocalista-de-rammstein-no-abuso-de-supuesta-victima-435190.html;https://lasillarota.com/;4;2023-07-19T14:24:30.712Z;104.18.3.215
3682;11;Google_News_MX;106;till lindemann;https://www.excelsior.com.mx/funcion/till-lindemann-rammstein-demanda-cancelar-conciertos-abuso-sexual/1597175;https://www.excelsior.com.mx/;5;2023-07-19T14:24:31.194Z;201.175.0.195
3683;11;Google_News_MX;106;till lindemann;https://summainferno.com/till-lindemann-lanzara-su-primer-album-en-solitario/;https://summainferno.com/;6;2023-07-19T14:24:31.735Z;154.62.105.52
3684;11;Google_News_MX;106;till lindemann;https://www.marca.com/mx/trending/musica/2023/06/16/648bc0f0ca4741243d8b45a7.html;https://www.marca.com/;7;2023-07-19T14:24:32.169Z;146.75.121.50
3685;11;Google_News_MX;106;till lindemann;https://es.euronews.com/video/2023/07/13/miles-de-fans-en-los-conciertos-de-rammstein-en-budapest-a-pesar-del-escandalo-sexual-del-;https://es.euronews.com/;8;2023-07-19T14:24:32.679Z;146.75.118.132
3686;11;Google_News_MX;106;till lindemann;https://www.eluniversal.com.mx/espectaculos/baterista-de-rammstein-hace-frente-a-las-acusaciones-contra-till-lindemann-no-creo-que-haya-ocurrido-algo-ilegal/;https://www.eluniversal.com.mx/;9;2023-07-19T14:24:33.385Z;184.86.251.154
3687;11;Google_News_MX;106;till lindemann;https://www.sdpnoticias.com/espectaculos/musica/quien-es-till-lindemann-vocalista-de-rammstein-acusado-de-abuso-sexual-contra-sus-fans/;https://www.sdpnoticias.com/;10;2023-07-19T14:24:34.083Z;184.86.251.143
3688;11;Google_News_MX;106;till lindemann;https://www.abc.es/cultura/musica/fiscalia-lituana-descarta-investigar-cantante-rammstein-till-20230625151031-nt.html;https://www.abc.es/;11;2023-07-19T14:24:34.802Z;2.16.241.132
3689;11;Google_News_MX;106;till lindemann;https://www.dw.com/es/rammstein-contra-la-cancelaci%C3%B3n-de-sus-eventos-en-berl%C3%ADn/a-66191092;https://www.dw.com/;12;2023-07-19T14:24:35.636Z;23.192.247.11
3690;11;Google_News_MX;106;till lindemann;https://www.sopitas.com/musica/till-lindemann-rammstein-investigaciones-acusaciones-agresion-sexual-policia-berlin/;https://www.sopitas.com/;13;2023-07-19T14:24:36.271Z;192.0.66.216
3691;11;Google_News_MX;106;till lindemann;https://www.animalpolitico.com/tendencias/entretenimiento/till-lindemann-vocalista-rammstein-acusado-reclutar-fans-sexo;https://www.animalpolitico.com/;14;2023-07-19T14:24:36.998Z;104.26.3.165
3692;11;Google_News_MX;106;till lindemann;http://rocknvox.com/metal/noticias/sede-de-rammstein-destrozada-en-berlin/;http://rocknvox.com/;15;2023-07-19T14:24:37.489Z;107.180.51.1
3693;11;Google_News_MX;106;till lindemann;https://www.elsoldemexico.com.mx/gossip/por-acusaciones-de-abuso-sexual-contra-till-lindemann-el-cantante-y-la-banda-pierden-contratos-10191717.html;https://www.elsoldemexico.com.mx/;16;2023-07-19T14:24:38.181Z;18.66.97.96
3694;11;Google_News_MX;106;till lindemann;https://www.lavanguardia.com/cultura/20230624/9064833/que-importan-mujeres-rammstein-sigue-tocando.html;https://www.lavanguardia.com/;17;2023-07-19T14:24:38.808Z;23.72.53.106
3695;11;Google_News_MX;106;till lindemann;https://www.excelsior.com.mx/funcion/till-lindemann-abren-investigacion-por-abuso-sexual/1592369;https://www.excelsior.com.mx/;18;2023-07-19T14:24:39.414Z;201.175.0.195
3696;11;Google_News_MX;106;till lindemann;https://aristeguinoticias.com/2206/kiosko/investigaciones-contra-till-lindemann-iniciaron-antes-de-lo-que-se-sabia-y-por-mas-delitos-tagesspiegel/;https://aristeguinoticias.com/;19;2023-07-19T14:24:40.062Z;141.193.213.30
3697;11;Google_News_MX;106;till lindemann;https://aristeguinoticias.com/2206/kiosko/recaban-760-mil-euros-para-las-presuntas-victimas-de-till-lindemann/;https://aristeguinoticias.com/;20;2023-07-19T14:24:40.712Z;141.193.213.30
3658;12;Google_News_SE;106;till lindemann;https://www.aftonbladet.se/nojesbladet/a/O80jj1/tre-svenska-kvinnor-vittnar-om-rammstein-systemet;https://www.aftonbladet.se/;1;2023-07-19T14:24:07.060Z;52.222.214.83
3659;12;Google_News_SE;106;till lindemann;https://gaffa.se/nyheter/2023/juni/ingen-utredning-i-vilnius-mot-till-lindemann/;https://gaffa.se/;2;2023-07-19T14:24:07.867Z;172.67.136.81
3660;12;Google_News_SE;106;till lindemann;https://www.dn.se/kultur/sangaren-i-rammstein-anklagas-for-overgrepp/;https://www.dn.se/;3;2023-07-19T14:24:08.456Z;23.206.209.102
3661;12;Google_News_SE;106;till lindemann;https://www.hd.se/2023-07-16/demonstrationer-mot-rammstein;https://www.hd.se/;4;2023-07-19T14:24:09.087Z;104.18.31.100
3662;12;Google_News_SE;106;till lindemann;https://www.aftonbladet.se/nojesbladet/a/4oGpLa/till-lindemann-utreds-av-tyska-aklagare-efter-anklagelserna;https://www.aftonbladet.se/;5;2023-07-19T14:24:09.568Z;52.222.214.21
3663;12;Google_News_SE;106;till lindemann;https://gaffa.se/nyheter/2023/juni/rammstein-trummis-tar-avstand-fran-till-lindemann/;https://gaffa.se/;6;2023-07-19T14:24:10.067Z;104.21.89.22
3664;12;Google_News_SE;106;till lindemann;https://www.expressen.se/noje/rammstein-bemoter-sexanklagelserna/;https://www.expressen.se/;7;2023-07-19T14:24:10.600Z;23.206.209.102
3665;12;Google_News_SE;106;till lindemann;https://www.gp.se/kultur/kultur/f%C3%B6runders%C3%B6kning-inledd-mot-rammsteins-till-lindemann-1.102295471;https://www.gp.se/;8;2023-07-19T14:24:11.044Z;104.16.105.45
3666;12;Google_News_SE;106;till lindemann;https://www.hbl.fi/artikel/d464cfd5-5918-42bd-a80e-0bc640555bcf;https://www.hbl.fi/;9;2023-07-19T14:24:11.562Z;34.88.80.227
3667;12;Google_News_SE;106;till lindemann;https://svenska.yle.fi/a/7-10036356;https://svenska.yle.fi/;10;2023-07-19T14:24:12.160Z;18.66.97.6
3668;12;Google_News_SE;106;till lindemann;https://sverigesradio.se/artikel/utredning-inledd-mot-rammsteins-sangare;https://sverigesradio.se/;11;2023-07-19T14:24:12.928Z;134.25.4.140
3669;12;Google_News_SE;106;till lindemann;https://nyheter24.se/noje/kultur/1154293-ingen-utredning-mot-rammstein-sangare-i-vilnius;https://nyheter24.se/;12;2023-07-19T14:24:14.091Z;172.67.68.234
3670;12;Google_News_SE;106;till lindemann;https://www.dn.se/kultur/aklagare-utreder-anklagelser-mot-rammstein/;https://www.dn.se/;13;2023-07-19T14:24:14.616Z;23.206.209.102
3671;12;Google_News_SE;106;till lindemann;https://www.aftonbladet.se/nojesbladet/a/dwzoQq/christoph-schneider-rammstein-om-till-lindemann-efter-sexuella-overgrepp-anklagelser;https://www.aftonbladet.se/;14;2023-07-19T14:24:15.142Z;52.222.214.78
3672;12;Google_News_SE;106;till lindemann;https://gaffa.se/nyheter/2023/maj/se-till-lindemann-ramlar-av-scenen/;https://gaffa.se/;15;2023-07-19T14:24:15.717Z;172.67.136.81
3673;12;Google_News_SE;106;till lindemann;https://www.dn.se/kultur/sandra-stiskalo-skandalerna-kring-rammstein-gar-rakt-in-i-de-tyska-smartpunkterna/;https://www.dn.se/;16;2023-07-19T14:24:16.215Z;23.206.209.102
3674;12;Google_News_SE;106;till lindemann;https://gaffa.se/nyheter/2023/juni/utredning-mot-till-lindemann-inledd/;https://gaffa.se/;17;2023-07-19T14:24:16.674Z;172.67.136.81
3675;12;Google_News_SE;106;till lindemann;https://www.dn.se/kultur/universal-pausar-marknadsforing-for-rammstein/;https://www.dn.se/;18;2023-07-19T14:24:17.075Z;23.206.209.102
3676;12;Google_News_SE;106;till lindemann;https://www.dn.se/kultur/efter-rammstein-anklagelserna-tyskland-lovar-battre-skydd-for-konsertbesokare/;https://www.dn.se/;19;2023-07-19T14:24:17.570Z;23.206.209.102
3677;12;Google_News_SE;106;till lindemann;https://svenska.yle.fi/a/7-10034967;https://svenska.yle.fi/;20;2023-07-19T14:24:17.953Z;18.66.97.71
3698;13;Google_News_US;106;till lindemann;https://www.dw.com/en/new-allegations-against-rammsteins-lindemann-and-flake/a-66252491;https://www.dw.com/;1;2023-07-19T14:24:53.807Z;23.192.247.11
3699;13;Google_News_US;106;till lindemann;https://loudwire.com/till-lindemann-lawyers-obtain-ban-the-mirror-misconduct-allegation-reporting/;https://loudwire.com/;2;2023-07-19T14:24:54.761Z;192.229.233.172
3700;13;Google_News_US;106;till lindemann;https://faroutmagazine.co.uk/new-allegations-made-against-rammsteins-till-lindemann-and-christian-lorenz/;https://faroutmagazine.co.uk/;3;2023-07-19T14:24:55.246Z;172.67.26.148
3701;13;Google_News_US;106;till lindemann;https://lambgoat.com/news/39599/rammsteins-legal-victory-says-the-mirror-cant-publish-articles-on-sexual-misconduct-allegations/;https://lambgoat.com/;4;2023-07-19T14:24:55.717Z;199.233.255.77
3702;13;Google_News_US;106;till lindemann;https://faroutmagazine.co.uk/hundreds-protest-outside-rammstein-concert-in-berlin/;https://faroutmagazine.co.uk/;5;2023-07-19T14:24:56.236Z;104.22.78.97
3703;13;Google_News_US;106;till lindemann;https://www.theguardian.com/world/2023/jun/15/rammstein-sexual-assault-allegations-till-lindemann-berlin-investigated;https://www.theguardian.com/;6;2023-07-19T14:24:56.775Z;146.75.121.111
3704;13;Google_News_US;106;till lindemann;https://www.nytimes.com/2023/06/15/arts/music/rammstein-singer-sexual-assault-accusations.html;https://www.nytimes.com/;7;2023-07-19T14:24:57.326Z;146.75.121.164
3705;13;Google_News_US;106;till lindemann;https://loudwire.com/rammstein-drummer-christoph-schneider-statement-till-lindemann-allegations/;https://loudwire.com/;8;2023-07-19T14:24:57.883Z;192.229.233.172
3706;13;Google_News_US;106;till lindemann;https://www.cnn.com/2023/06/15/europe/rammstein-sex-allegations-intl/index.html;https://www.cnn.com/;9;2023-07-19T14:24:58.489Z;146.75.123.5
3707;13;Google_News_US;106;till lindemann;https://www.dw.com/en/rammstein-expert-opinion-could-exonerate-till-lindemann/a-66059152;https://www.dw.com/;10;2023-07-19T14:24:59.010Z;23.192.247.11
3708;13;Google_News_US;106;till lindemann;https://music.mxdwn.com/2023/07/18/news/rammsteins-till-lindemanns-lawyers-obtain-ban-against-uk-paper-over-reporting-of-misconduct-allegation/;https://music.mxdwn.com/;11;2023-07-19T14:24:59.587Z;72.14.176.142
3709;13;Google_News_US;106;till lindemann;https://bravewords.com/news/rammstein-keyboardist-christian-flake-lorenz-facing-allegations-of-sexual-misconduct-dating-back-20-years;https://bravewords.com/;12;2023-07-19T14:25:00.272Z;172.105.28.133
3710;13;Google_News_US;106;till lindemann;https://www.euronews.com/culture/2023/06/29/rammstein-hq-vandalised-in-berlin;https://www.euronews.com/;13;2023-07-19T14:25:00.813Z;146.75.118.132
3711;13;Google_News_US;106;till lindemann;https://www.bbc.com/news/entertainment-arts-65913988;https://www.bbc.com/;14;2023-07-19T14:25:01.357Z;146.75.120.81
3712;13;Google_News_US;106;till lindemann;https://metalinjection.net/news/rammstein-drummer-till-has-distanced-himself-from-us-in-recent-years;https://metalinjection.net/;15;2023-07-19T14:25:01.927Z;104.18.6.187
3713;13;Google_News_US;106;till lindemann;https://www.billboard.com/music/rock/rammstein-till-lindemann-investigated-sexual-assault-claims-1235354983/;https://www.billboard.com/;16;2023-07-19T14:25:02.618Z;192.0.66.69
3714;13;Google_News_US;106;till lindemann;https://www.euronews.com/culture/2023/07/15/rammstein-berlin-gigs-cant-be-cancelled-despite-petition;https://www.euronews.com/;17;2023-07-19T14:25:03.087Z;146.75.122.132
3715;13;Google_News_US;106;till lindemann;https://www.bbc.com/news/uk-northern-ireland-65843882;https://www.bbc.com/;18;2023-07-19T14:25:03.603Z;146.75.116.81
3716;13;Google_News_US;106;till lindemann;https://faroutmagazine.co.uk/till-lindemann-takes-legal-action-against-petition-calling-for-rammstein-to-cancel-tour/;https://faroutmagazine.co.uk/;19;2023-07-19T14:25:04.184Z;104.22.79.97
3717;13;Google_News_US;106;till lindemann;https://www.dw.com/en/berlin-hundreds-protest-rammstein-over-sexual-abuse-claims/a-66244998;https://www.dw.com/;20;2023-07-19T14:25:04.809Z;23.192.247.11
